,player_display_name,position,n_games,mu,sigma,wpa,war
0,Austin Ekeler,RB,16,22.73125,8.369044,0.2533243829718641,4.053190127549826
1,Justin Jefferson,WR,16,22.55375,11.495086,0.23417498511384216,3.7467997618214746
2,Christian McCaffrey,RB,16,21.21625,8.45776,0.23136133324761754,3.7017813319618806
3,Travis Kelce,TE,16,19.15625,7.5899577,0.23108074149934743,3.697291863989559
4,Josh Jacobs,RB,16,20.08125,11.60599,0.21012396750035367,3.3619834800056587
5,Tyreek Hill,WR,16,21.05625,8.94371,0.19960396269198777,3.1936634030718043
6,Patrick Mahomes,QB,16,25.151249,5.9773445,0.19943981510908249,3.1910370417453198
7,Jalen Hurts,QB,14,26.398573,5.8557005,0.22417717063336695,3.138480388867137
8,Davante Adams,WR,16,20.2,11.897794,0.18681304821051392,2.9890087713682227
9,Josh Allen,QB,15,24.917336,6.5468364,0.19422875721735489,2.9134313582603233
10,Derrick Henry,RB,15,19.264,8.395094,0.1938370362814138,2.907555544221207
11,Saquon Barkley,RB,16,17.75,7.281913,0.16875837074782962,2.700133931965274
12,Stefon Diggs,WR,15,19.546669,10.035793,0.17329722099810396,2.5994583149715593
13,Joe Burrow,QB,15,22.606665,6.8116517,0.1519778430967389,2.2796676464510837
14,A.J. Brown,WR,16,17.88125,9.275925,0.142259818882717,2.276157102123472
15,Nick Chubb,RB,16,16.1375,7.0239654,0.13833487817989065,2.2133580508782504
16,CeeDee Lamb,WR,16,17.8375,8.653892,0.13535983069353041,2.1657572910964866
17,Tony Pollard,RB,15,16.460001,9.784056,0.14123410060399233,2.1185115090598847
18,Cooper Kupp,WR,9,22.377777,8.639415,0.22044959211900683,1.9840463290710615
19,Joe Mixon,RB,13,17.053846,11.694878,0.1523769309518912,1.9809001023745856
20,Ja'Marr Chase,WR,11,19.981817,8.435512,0.1792125453819683,1.9713379992016513
21,Amon-Ra St. Brown,WR,15,17.113333,9.960781,0.12365341019352394,1.854801152902859
22,Rhamondre Stevenson,RB,16,14.74375,7.597365,0.11356071332206186,1.8169714131529897
23,Aaron Jones,RB,16,15.05,7.900554,0.11316911217791681,1.810705794846669
24,T.J. Hockenson,TE,16,13.300001,9.933529,0.11270812339902414,1.8033299743843862
25,Dalvin Cook,RB,16,14.69375,6.829849,0.1050315479777384,1.6805047676438143
26,Leonard Fournette,RB,15,14.98,7.5644965,0.11195400050124227,1.679310007518634
27,Mark Andrews,TE,15,12.7,8.727963,0.10939594424560062,1.6409391636840094
28,Tee Higgins,WR,13,16.861538,6.3468394,0.12050089723292734,1.5665116640280554
29,James Conner,RB,13,15.4,6.1186976,0.11698288312099203,1.5207774805728964
30,George Kittle,TE,14,12.971428,8.735022,0.10765321851570309,1.5071450592198432
31,Jaylen Waddle,WR,16,15.55625,9.855327,0.09273362811763752,1.4837380498822004
